Rank,WinRate,Games,KDA,AVG_kills,AVG_deaths,AVG_assists,Creep_Score,Damage,Gold,Multi_Kill
Challenger,53,198,2.97,7.3,4.8,6.9,146.9,15767,10777,230
,,,,,,,,,,
Challenger,68,34,2.89,8.1,5.8,8.6,158.7,19225,11184,26
,,,,,,,,,,
Challenger,66,165,5.29,5.7,2.5,7.5,172.9,18992,10399,79
,,,,,,,,,,
Challenger,55,759,2.52,9.2,5.8,5.3,184.4,21505,12101,816
,,,,,,,,,,
Challenger,59,400,2.05,5.9,6.2,6.7,147.1,18824,10413,179
,,,,,,,,,,
Challenger,61,182,3.21,8.9,4.3,4.9,183.8,20226,11578,273
,,,,,,,,,,
Challenger,59,189,2.21,5.7,5.3,6,170,17812,10695,110
,,,,,,,,,,
Challenger,56,220,4.33,6.3,2.6,5.1,245.6,16463,12626,222
,,,,,,,,,,
Challenger,58,342,2.74,3.9,4.5,8.5,176.3,15681,10511,88
,,,,,,,,,,
Challenger,63,116,3.56,1.7,4.6,14.6,35,5427,7514,7
,,,,,,,,,,
Challenger,61,43,2.4,7.8,5.8,6,232.6,23001,13607,35
,,,,,,,,,,
Challenger,60,122,4.23,7.4,3.4,6.8,201.4,18505,12242,129
,,,,,,,,,,
Challenger,61,372,2.68,6.3,4.1,4.6,210.9,16249,11890,287
,,,,,,,,,,
Challenger,56,590,3.47,2.9,4.1,11.2,127.9,12397,8598,80
,,,,,,,,,,
Challenger,60,137,2.76,6.7,4.8,6.6,198,23217,11635,159
,,,,,,,,,,
Challenger,60,399,3.13,8.1,4.5,5.9,185,19207,11599,469
,,,,,,,,,,
Challenger,62,167,2.59,6.6,4.5,5,199,15760,11440,224
,,,,,,,,,,
Challenger,56,206,3.6,7.5,3.7,5.9,211.8,16722,12063,245
,,,,,,,,,,
Challenger,56,94,3.64,2,5.1,16.5,17.8,8274,7807,4
,,,,,,,,,,
Challenger,53,81,3.6,6.9,4.3,8.4,218.5,19268,12643,80
,,,,,,,,,,
Challenger,57,467,3.41,7.6,4.5,7.8,175.1,20477,11195,368
,,,,,,,,,,
Challenger,54,463,3,9.1,5.2,6.6,142.7,18190,11073,535
,,,,,,,,,,
Challenger,58,261,4.75,8.8,3.3,7.1,168,17012,11552,303
,,,,,,,,,,
Challenger,65,172,3.05,10.9,5.9,7.1,188.5,22683,13064,257
,,,,,,,,,,
Challenger,60,77,2.66,5.5,4.1,5.5,180.5,16847,10933,27
,,,,,,,,,,
Challenger,59,169,3.81,7,4.1,8.7,152.3,15317,11140,98
,,,,,,,,,,
Challenger,69,26,3.32,9.7,5,7,146.4,21840,11666,21
,,,,,,,,,,
Challenger,64,70,3.64,1.9,4.4,14,35.4,5511,7443,5
,,,,,,,,,,
Challenger,64,200,3.01,8.6,4.7,5.6,206.8,21024,12578,191
,,,,,,,,,,
Grandmaster,57,122,2.96,8.4,4.6,5.2,190.8,21664,12786,130
,,,,,,,,,,
Challenger,48,297,2.24,5.2,5,6,159,15410,10348,137
,,,,,,,,,,
Grandmaster,54,372,1.14,4.8,9.1,5.5,222.2,22289,12321,126
,,,,,,,,,,
Grandmaster,52,288,2.84,1.7,4.9,12.1,29.8,5404,6812,10
,,,,,,,,,,
Grandmaster,49,43,3.11,6.7,4.5,7.4,194.7,21810,11738,39
,,,,,,,,,,
Grandmaster,52,165,2.59,5.8,4.4,5.7,211.5,22081,11875,95
,,,,,,,,,,
Grandmaster,54,116,2.46,7,5.8,7.1,167.5,18403,10790,104
,,,,,,,,,,
Grandmaster,56,513,3.82,1.9,4.3,14.5,16.9,5649,7786,40
,,,,,,,,,,
Grandmaster,60,121,3.79,9.1,4.6,8.2,180.4,18790,12519,132
,,,,,,,,,,
Grandmaster,50,112,3.16,3,4.4,10.8,156.2,9767,9283,23
,,,,,,,,,,
Grandmaster,53,94,1.63,7.2,7.1,4.4,209.8,24324,12750,97
,,,,,,,,,,
Grandmaster,58,1223,2.9,8.4,5.3,7,159.9,17742,11409,1347
,,,,,,,,,,
Grandmaster,62,71,3.96,7.5,4.1,8.7,155.7,15874,11341,59
,,,,,,,,,,
Grandmaster,57,166,3.19,1.5,4.8,13.7,31.8,5017,7089,2
,,,,,,,,,,
Grandmaster,59,212,2.56,5.7,5.1,7.3,190.7,21762,11039,131
,,,,,,,,,,
Grandmaster,69,93,4.19,1.8,4,14.8,35.9,5445,7423,2
,,,,,,,,,,
Grandmaster,51,613,2.68,5.1,6.1,11.2,58.3,20869,9517,251
,,,,,,,,,,
Grandmaster,49,288,2.94,7,5,7.7,200.5,18899,11941,277
,,,,,,,,,,
Grandmaster,53,158,3.76,7.8,3.9,6.7,179.6,20930,11424,117
,,,,,,,,,,
Grandmaster,57,173,2.64,6.2,4.8,6.6,184.7,19552,11085,118
,,,,,,,,,,
Grandmaster,69,32,3.31,5.6,4.3,8.5,184.7,21077,11534,12
,,,,,,,,,,
Grandmaster,54,1257,2.67,3.7,4.7,8.7,167,15275,9861,246
,,,,,,,,,,
Grandmaster,57,121,2.81,7.6,5.2,7.1,155.1,15925,11392,142
,,,,,,,,,,
Grandmaster,70,50,3.14,9.6,5.2,6.6,244.1,29527,15918,83
,,,,,,,,,,
Grandmaster,53,223,2.81,8.1,5,6.1,203,20489,12511,248
,,,,,,,,,,
Grandmaster,52,193,2.67,1.9,5.3,12.1,30.2,5543,6819,4
,,,,,,,,,,
Grandmaster,56,190,3.54,1.6,4.1,12.9,30.9,6675,6929,9
,,,,,,,,,,
Grandmaster,56,102,3.21,6.5,4,6.2,234,23957,12560,92
,,,,,,,,,,
Grandmaster,56,183,4.37,6.1,3.2,8,208.1,15617,11747,158
,,,,,,,,,,
Grandmaster,60,48,5.34,1.7,2.6,12.5,18.7,6500,7199,3
,,,,,,,,,,
Grandmaster,53,196,3.5,8,4.3,6.9,198.1,19108,12365,201
,,,,,,,,,,
Grandmaster,65,125,3.26,5.5,4.1,7.9,160.1,18650,10402,47
,,,,,,,,,,
Grandmaster,60,117,2.38,6.9,5.3,5.6,183,19217,10880,88
,,,,,,,,,,
Grandmaster,57,44,3.01,5.8,3.6,4.9,218.4,15633,11994,35
,,,,,,,,,,
Grandmaster,60,149,3.66,7.8,4.9,10,135.4,17110,11324,126
,,,,,,,,,,
Grandmaster,62,213,4.56,4,3.3,11,137.1,12492,9250,46
,,,,,,,,,,
Grandmaster,60,331,3.19,2.2,5.6,15.5,15.1,8875,7849,13
,,,,,,,,,,
Grandmaster,58,446,2.6,8.1,6.8,9.5,179.6,26715,11778,410
,,,,,,,,,,
Grandmaster,56,48,3.54,8.2,4.7,8.5,147.4,15453,11220,49
,,,,,,,,,,
Grandmaster,57,321,3.03,4.5,4.3,8.5,169.5,15705,10527,97
,,,,,,,,,,
Grandmaster,57,167,2.92,3,5,11.7,45.2,12414,8113,25
,,,,,,,,,,
Grandmaster,57,216,2.48,7.8,5.8,6.6,159.3,18066,11238,285
,,,,,,,,,,
Grandmaster,59,213,4.53,2,3.7,14.9,16.1,7207,7427,6
,,,,,,,,,,
Grandmaster,53,126,2.17,7.1,6.6,7.2,161.7,20081,10820,100
,,,,,,,,,,
Grandmaster,65,147,3.11,7.4,4.3,6,171.7,18353,10873,150
,,,,,,,,,,
Grandmaster,55,65,1.84,6.7,6.6,5.3,233.9,19668,12694,48
,,,,,,,,,,
Grandmaster,71,79,5.77,2.4,3.2,16.2,15.1,7740,7885,1
,,,,,,,,,,
Grandmaster,59,232,3.06,7,4.1,5.4,171,15264,11003,301
,,,,,,,,,,
Grandmaster,64,428,2.19,7.7,5.6,4.6,188.7,20519,12132,395
,,,,,,,,,,
Grandmaster,62,73,2.06,5.4,5.4,5.7,194.5,21334,11785,48
,,,,,,,,,,
Grandmaster,51,337,2.63,5.5,4.7,6.9,210.2,18802,11523,163
,,,,,,,,,,
Grandmaster,61,115,2.83,9.9,6.3,7.8,69.4,14685,12128,180
,,,,,,,,,,
Grandmaster,61,158,1.87,5.4,6,5.8,182,19659,11569,76
,,,,,,,,,,
Grandmaster,49,96,1.89,7.6,6.9,5.4,195,25849,12616,98
,,,,,,,,,,
Grandmaster,59,160,2.82,6.3,4.1,5.1,217.2,18098,12651,103
,,,,,,,,,,
Grandmaster,53,983,2.91,1.5,5.1,13.4,27.1,6920,7318,44
,,,,,,,,,,
Grandmaster,58,88,3.78,7.4,3.9,7.3,131.3,15695,9840,73
,,,,,,,,,,
Grandmaster,54,336,3.15,2.6,4,9.9,22.3,17675,7588,41
,,,,,,,,,,
Grandmaster,55,472,3.38,6.9,4.3,7.7,138.3,12947,10658,223
,,,,,,,,,,
Grandmaster,57,655,3.55,2.6,4.6,13.9,20,7699,7812,70
,,,,,,,,,,
Grandmaster,57,307,2.44,5.7,4.8,6.1,170.8,17516,10772,146
,,,,,,,,,,
Grandmaster,57,396,3.07,7.1,5.1,8.6,142.5,16707,10782,182
,,,,,,,,,,
Grandmaster,60,121,3.02,6.2,4.4,6.9,181.5,19657,10812,115
,,,,,,,,,,
Grandmaster,60,217,2.9,6.3,4.5,6.7,190.8,17761,11560,172
,,,,,,,,,,
Grandmaster,57,343,1.98,8.8,6.8,4.6,173.6,20086,12318,626
,,,,,,,,,,
Grandmaster,59,264,2.65,4.5,4.5,7.5,187.9,19243,11041,113
,,,,,,,,,,
Grandmaster,58,43,4.16,2,4.3,16,23.9,6536,7750,3
,,,,,,,,,,
Grandmaster,58,702,2.7,8.9,5.4,5.6,168.5,20797,11511,674
,,,,,,,,,,
Grandmaster,59,166,2.8,7.2,4.9,6.6,207.7,22672,12160,205
,,,,,,,,,,
Grandmaster,49,86,2.47,6.5,6.6,9.9,39.8,10730,10389,56
,,,,,,,,,,
Grandmaster,58,57,2.99,1.3,4.8,12.9,28.8,5155,6664,1
,,,,,,,,,,
Grandmaster,53,275,2.54,7.1,5.4,6.8,189.9,19364,11545,252
,,,,,,,,,,
Grandmaster,54,54,2.9,6.7,3.9,4.7,189.7,20499,11392,54
,,,,,,,,,,
Grandmaster,64,44,3.52,8.2,4.8,8.5,182.7,20419,12328,51
,,,,,,,,,,
Grandmaster,56,32,3.55,4.3,2.8,5.8,207.9,12898,10589,14
,,,,,,,,,,
Grandmaster,59,92,3.08,3,6.2,16.1,19.1,12330,8064,8
,,,,,,,,,,
Grandmaster,68,107,4.75,7.9,3.3,7.9,162.5,16529,11126,89
,,,,,,,,,,
Grandmaster,59,17,1.9,7.8,6.7,4.9,206.1,22593,13185,13
,,,,,,,,,,
Grandmaster,53,79,3.06,1.8,4.6,12.4,17.2,8069,7232,8
,,,,,,,,,,
Grandmaster,61,223,2.78,9.8,5.9,6.5,172.4,21794,12300,261
,,,,,,,,,,
Grandmaster,58,147,3.84,1.5,4.1,14.3,32.8,5483,7470,3
,,,,,,,,,,
Grandmaster,56,1310,2.46,5.3,4.6,6.1,173.3,18492,10799,476
,,,,,,,,,,
Grandmaster,57,120,4.18,9.7,4.3,8.2,150.4,17522,11818,165
,,,,,,,,,,
Master,54,813,2.13,5.1,4.2,4,190.7,15509,11140,368
,,,,,,,,,,
Master,52,309,2.47,8.9,5.8,5.4,200,18539,12493,417
,,,,,,,,,,
Master,63,41,2.79,6.1,5.4,8.9,140.4,16666,10462,19
,,,,,,,,,,
Master,59,263,3.31,6.4,4.4,8.3,191.7,17147,11380,237
,,,,,,,,,,
Master,59,176,2.65,8.6,5.6,6.1,160.8,17288,11659,211
,,,,,,,,,,
Master,54,650,2.47,8.5,6.8,8.2,173.6,18822,11811,759
,,,,,,,,,,
Master,62,143,1.73,7.6,7.3,5.1,214.7,27010,13248,117
,,,,,,,,,,
Master,58,106,3.45,8.4,4.3,6.5,169,19860,11367,138
,,,,,,,,,,
Master,55,201,2.5,6.8,5.2,6.3,220.9,21536,12341,191
,,,,,,,,,,
Master,64,180,3.62,7.3,3.8,6.5,174.3,17497,11731,104
,,,,,,,,,,
Master,57,345,1.75,5,6.7,6.6,186.5,22211,11057,193
,,,,,,,,,,
